old Accnt.,New Account,Type,New Type,Parent Code,Class,Old code,New Code,,
Rental Payments:Rent - 229 MB HB Road,Rental Payments:Rent - 229 MB HB Road,Expense,Expense,6-2000,6,1976,6-1976,,
Rental Payments:Land Tax,Rental Payments:Land Tax,Expense,Expense,6-2000,6,1977,6-1977,,
Rental Payments:Rent- Carpet Store Lot 2 & 3,Rental Payments:Rent- Carpet Store Lot 2 & 3,Expense,Expense,6-2000,6,1978,6-1978,,
Rental Payments:Rent- Carpet Store Lot 2 & 3:Water & Sewerage,Rent- Carpet Store Lot 2 & 3:Water & Sewerage,Expense,Expense,6-2000,6,1979,6-1979,,
Rental Payments:Rent - 231 M/B H/B Road,Rental Payments:Rent - 231 M/B H/B Road,Expense,Expense,6-2000,6,1981,6-1981,,
Rental Payments:Rent - 231 M/B H/B Road:Water & Sewerage,Rent - 231 M/B H/B Road:Water & Sewerage,Expense,Expense,6-2000,6,1982,6-1982,,
Rental Payments:Rent - 4/90 Lower Mountain Road,Rental Payments:Rent - 4/90 Lower Mountain Road,Expense,Expense,6-2000,6,1984,6-1984,,
Rental Payments:Rent - 535 Boat Harbour Drive,Rental Payments:Rent - 535 Boat Harbour Drive,Expense,Expense,6-2000,6,1985,6-1985,,
Rental Payments:Rent - Ellongowan,Rental Payments:Rent - Ellongowan,Expense,Expense,6-2000,6,1986,6-1986,,
Rental Payments:Rent - National Tiles Lot 1,Rental Payments:Rent - National Tiles Lot 1,Expense,Expense,6-2000,6,1987,6-1987,,
Rental Payments:Rent - National Tiles Lot 1:Water & Sewerage,Rent - National Tiles Lot 1:Water & Sewerage,Expense,Expense,6-2000,6,1988,6-1988,,
Rental Payments:Rent Maryborough,Rental Payments:Rent Maryborough,Expense,Expense,6-2000,6,1989,6-1989,,
Repairs & Maintenance,Repairs & Maintenance,Expense,Expense,6-2000,6,1990,6-1990,,
Repairs & Maintenance:Forklift,Repairs & Maintenance:Forklift,Expense,Expense,6-2000,6,1991,6-1991,,
Ride on Mower,Ride on Mower,Expense,Expense,6-2000,6,1993,6-1993,,
Ride on Mower:Repairs,Ride on Mower:Repairs,Expense,Expense,6-2000,6,1995,6-1995,,
Safety & Fire,Safety & Fire,Expense,Expense,6-2000,6,1996,6-1996,,
Showroom Fitout,Showroom Fitout,Expense,Expense,6-2000,6,1998,6-1998,,
Sign Writing,Sign Writing,Expense,Expense,6-2000,6,1999,6-1999,,
Staff Expenses,Staff Expenses,Expense,Expense,6-2000,6,2001,6-2001,,
Staff Expenses:Accommodation,Staff Expenses:Accommodation,Expense,Expense,6-2000,6,2002,6-2002,,
Staff Expenses:Flights/Taxi/Transport,Staff Expenses:Flights/Taxi/Transport,Expense,Expense,6-2000,6,2003,6-2003,,
Staff Expenses:Parking,Staff Expenses:Parking,Expense,Expense,6-2000,6,2004,6-2004,,
Staff Expenses:Retirement Gift,Staff Expenses:Retirement Gift,Expense,Expense,6-2000,6,2005,6-2005,,
Staff Expenses:Staff Meals/Food,Staff Expenses:Staff Meals/Food,Expense,Expense,6-2000,6,2006,6-2006,,
Staff Expenses:Staff Party,Staff Expenses:Staff Party,Expense,Expense,6-2000,6,2007,6-2007,,
Staff Expenses:Training & Welfare,Staff Expenses:Training & Welfare,Expense,Expense,6-2000,6,2008,6-2008,,
Staff Sundries,Staff Sundries,Expense,Expense,6-2000,6,2009,6-2009,,
Stamp Duty,Stamp Duty,Expense,Expense,6-2000,6,2011,6-2011,,
Telephone & Internet,Telephone & Internet,Expense,Expense,6-2000,6,2013,6-2013,,
Telephone & Internet:Internet - 231 MB HB Road,Telephone & Internet:Internet - 231 MB HB Road,Expense,Expense,6-2000,6,2014,6-2014,,
Term Charges,Term Charges,Expense,Expense,6-2000,6,2015,6-2015,,
Tools & Machinery,Tools & Machinery,Expense,Expense,6-2000,6,2016,6-2016,,
Transfer from Choices to UHI,Transfer from Choices to UHI,Expense,Expense,6-2000,6,2017,6-2017,,
Uniforms,Uniforms,Expense,Expense,6-2000,6,2020,6-2020,,
Waste Disposal Expenses,Waste Disposal Expenses,Expense,Expense,6-2000,6,2021,6-2021,,
Waste Disposal Expenses:Commercial Rubbish Bins,Waste Disposal Expenses:Commercial Rubbish Bins,Expense,Expense,6-2000,6,2022,6-2022,,
Waste Disposal Expenses:Recycling Expenses,Waste Disposal Expenses:Recycling Expenses,Expense,Expense,6-2000,6,2023,6-2023,,
Waste Disposal Expenses:Tip Fees,Waste Disposal Expenses:Tip Fees,Expense,Expense,6-2000,6,2024,6-2024,,
Water & Sewrage,Water & Sewrage,Expense,Expense,6-2000,6,2025,6-2025,,
Payroll Expenses,Payroll Exp.,Expense,Expense,6-2000,6,6601,6-6601,,
Payroll Expenses,Payroll Expenses,Expense,Expense,6-2000,6,6602,6-6602,,
Reconciliation Discrepancies,Reconciliation Discrepancies,Expense,Expense,6-2000,6,6691,6-6691,,
Insurance Recoveries,Insurance Recoveries,Other Income,OtherIncome,8-2000,8,2027,8-2027,,
Employee Contributions,Employee Contributions,Other Income,OtherIncome,8-2000,8,2028,8-2028,,
Youth Wage Subsidy,Youth Wage Subsidy,Other Income,OtherIncome,8-2000,8,2029,8-2029,,
Cash Flow Boost - Tax Fre,Cash Flow Boost - Tax Fre,Other Income,OtherIncome,8-2000,8,2032,8-2032,,
JobKeeper Payments,JobKeeper Payments,Other Income,OtherIncome,8-2000,8,2035,8-2035,,
Profit on Sale of NCA,Profit on Sale of NCA,Other Income,OtherIncome,8-2000,8,2036,8-2036,,
Workcover,Workcover,Other Income,OtherIncome,8-2000,8,2038,8-2038,,
Income Tax YTD,Income Tax YTD,Other Expense,OtherExpense,9-2000,9,2039,9-2039,,
Loss on Sale of NCA,Loss on Sale of NCA,Other Expense,OtherExpense,9-2000,9,2042,9-2042,,
Suspense,Suspense,Other Expense,OtherExpense,9-2000,9,2043,9-2043,,
